All the Mods 3 - Remix 0.1.2 to All the Mods 3 - Remix 1.0.0

Added:
	- CC: Tweaked
	- Culinary Construct
	- Ender IO Endergy
	- MPUtils
	- MPUtils Basic Tools
	- XL Food Mod

Updated:
	/dank/null (went from DankNull-1.12-1.4.42.jar to DankNull-1.12-1.4.43.jar):
		DankNull-1.12-1.4.43.jar:
			 * [ fix #1340](https://github.com/zmaster587/AdvancedRocketry/commit/39f901de1f98191)
			 * [ fix crash with hitting the up button](https://github.com/zmaster587/AdvancedRocketry/commit/54a435a4032aa09)
			 * [ change invalid planet from -1 to something else, address #1320](https://github.com/zmaster587/AdvancedRocketry/commit/098669b5e12ed28)
			 * [ fix #1325](https://github.com/zmaster587/AdvancedRocketry/commit/d5e1e5350688505)
			 * [ Fixes #1248, #1326](https://github.com/zmaster587/AdvancedRocketry/commit/01317ec7d329b04)
			 * [ Fix rolling machine not being able to take recipies without water, fix bad recipies, fixes #1313](https://github.com/zmaster587/AdvancedRocketry/commit/961fc5502de1cf2)
			 * [ remove extraneous file](https://github.com/zmaster587/AdvancedRocketry/commit/be00b019c4a69a7)
			 * [ fix #1302](https://github.com/zmaster587/AdvancedRocketry/commit/345f0de430fff25)
			 * [ don't unregister dims that aren't registered this seemed to cause issues on Sponge, simple check that shouldn't hurt anyone](https://github.com/zmaster587/AdvancedRocketry/commit/5f174ff6d160832)
			 * [ build deobf](https://github.com/zmaster587/AdvancedRocketry/commit/cfbb75f8af7257c)
			 * [ possible fix for #1279](https://github.com/zmaster587/AdvancedRocketry/commit/0f64b012179ee83)
			 * [ fix railguns not working station => planet](https://github.com/zmaster587/AdvancedRocketry/commit/3159f949f2574d1)
			 * [ resolves #1059 #987 #1002](https://github.com/zmaster587/AdvancedRocketry/commit/ff3741bd6d7a059)
			 * [ Fix for duplicated artifact slots on Warp Controller (#1266)](https://github.com/zmaster587/AdvancedRocketry/commit/2d0331558820eaf)
			 * [ Fix for custom gas config not showing on GasGiatns (#1267)](https://github.com/zmaster587/AdvancedRocketry/commit/cd6c61b302244f9)
			 * [ fixes #1254](https://github.com/zmaster587/AdvancedRocketry/commit/3e82485098687ac)
			 * [ fix accidental removal of GC handling](https://github.com/zmaster587/AdvancedRocketry/commit/5c90a74654032c2)
			 * [ fix gas mining rockets only half connect to infrastructure, #1256](https://github.com/zmaster587/AdvancedRocketry/commit/9e05b3a761d369d)
			 * [ add extraneous load for world #1257](https://github.com/zmaster587/AdvancedRocketry/commit/11789f5ce9d38c0)
			 * [ fix spelling error in config comments](https://github.com/zmaster587/AdvancedRocketry/commit/de72308146917f6)
			 * [ Update GC handling for 1.12, should fix #1135](https://github.com/zmaster587/AdvancedRocketry/commit/54345b555f9f4df)
			 * [ orbitalTheta, icon now transfer from config folder when resetFromConfig](https://github.com/zmaster587/AdvancedRocketry/commit/934ecbc3619251c)
			 * [ improvements to the tranciever](https://github.com/zmaster587/AdvancedRocketry/commit/0abbb673ffc02cc)
			 * [ planet loading fixes, things and stuff](https://github.com/zmaster587/AdvancedRocketry/commit/e48525e4f85cfdb)
			 * [ fix crash when trying to store data to non existant chip in the warp controller](https://github.com/zmaster587/AdvancedRocketry/commit/87aa196c0fcff46)
			 * [ fix random world crash when opening rocket contents](https://github.com/zmaster587/AdvancedRocketry/commit/77096646c69c03f)
			 * [ Fix pressure tanks returning wrong capability Fair warning: this was written on github, so you might want to double check the syntax. This fixes crashes like [this one](https://pastebin.com/NTsgib8A) when getCapability is queried with a capability other than IFluidHandlerItem.](https://github.com/zmaster587/AdvancedRocketry/commit/10476a779f24afc)
			 * [ Jetpacks massivly improved](https://github.com/zmaster587/AdvancedRocketry/commit/388891e87d415c9)
			 * [ fix jetpack not deactivating in certain conditions, fly speed interference](https://github.com/zmaster587/AdvancedRocketry/commit/9b894763984a263)
			 * [ fix crash with recent forge builds #1235](https://github.com/zmaster587/AdvancedRocketry/commit/e44e4c4a2d10df3)
			 * [ fix issue with jetpack recipe not working in chemical assembler](https://github.com/zmaster587/AdvancedRocketry/commit/a2c62ef29276179)
			 * [ Fix #1228](https://github.com/zmaster587/AdvancedRocketry/commit/2ad2f540cb2ce7c)
			 * [ Fix #1215 #1199, make sure planets know where they're going](https://github.com/zmaster587/AdvancedRocketry/commit/e9b86eb64e21f84)
			 * [ fix gravity becoming gravy, +1 if you get the reference, #1211](https://github.com/zmaster587/AdvancedRocketry/commit/f6b6b7ee7b29711)
			 * [ fix name in pressurized tank](https://github.com/zmaster587/AdvancedRocketry/commit/fbd747356461ffb)
			 * [ fix bad localization with solar collector](https://github.com/zmaster587/AdvancedRocketry/commit/0ce1864fdc6cffc)
			 * [ fix white screen with rocket builder, with AR only](https://github.com/zmaster587/AdvancedRocketry/commit/68cc272b8a4f761)
			 * [ fix #1210](https://github.com/zmaster587/AdvancedRocketry/commit/d74dece36aeb2c0)
			 * [ add sizes to artifacts](https://github.com/zmaster587/AdvancedRocketry/commit/46c917e19ab6b75)
			 * [ fix #1165](https://github.com/zmaster587/AdvancedRocketry/commit/0e6e58c9886650d)
			 * [ Don't push default values to XML](https://github.com/zmaster587/AdvancedRocketry/commit/6a47627d752245a)
			 * [ prevent crash if a planet is removed](https://github.com/zmaster587/AdvancedRocketry/commit/cf206d27a58401d)
			 * [ fix a few mistakes](https://github.com/zmaster587/AdvancedRocketry/commit/660f0583e148e6d)
			 * [ update minor version number](https://github.com/zmaster587/AdvancedRocketry/commit/03b3c080c4ce86b)
			 * [ Address #1205](https://github.com/zmaster587/AdvancedRocketry/commit/e6b1e919bacb2e5)
			 * [ Add some variation in lunar spawning, liquid oxygen lakes](https://github.com/zmaster587/AdvancedRocketry/commit/17ed80ec9fee2f9)
			 * [ terrain gen revamp, added cave planets, they are very slow](https://github.com/zmaster587/AdvancedRocketry/commit/09c8b2552afceb2)

	Applied Energistics 2 (went from appliedenergistics2-rv6-stable-1.jar to appliedenergistics2-rv6-stable-3.jar):
		appliedenergistics2-rv6-stable-3.jar:
			Feature #3765: Input P2P tunnels can now be assigned a new frequency when the memory card stores the same frequency - yueh

			Fixes #3790: Correctly handle fluids with NBT data. (#3791) - yueh

			Fixes #3793: Limit filling fluid inventories to their max capacity. - yueh
		appliedenergistics2-rv6-stable-2.jar:
			Now requires Forge RB 14.23.5.2768 (#3760) - yueh

			Changes #3669: Switch to new IItemHandler - fscan

			Changes #3750: Allow JEI to differentiate between different cable facades. - mezz

			Fixes #3146: Prevent crash when GlassState is missing. - yueh

			Fixes #3746: Revert OreDict use for cable anchors. Blame Forge for crashes. - yueh

			Fixes #3747: Fix issues with facade breaking textures. - covers1624

	Armory Expansion (went from Armory Expansion 0.1.4 to Armory Expansion 0.2.0):
		Armory Expansion 0.2.0:
			Fixes some PlusTiC materials not being added for armor parts.

	Astral Sorcery (went from AstralSorcery-1.12.2-1.9.4.jar to AstralSorcery-1.12.2-1.10.2.jar):
		AstralSorcery-1.12.2-1.10.2.jar:
			Fixes:

			- Fixed granted free-perks not being saved and thus get lost

			- Fixed Crafttweaker altar recipe removal/addition not working properly
		AstralSorcery-1.12.2-1.10.1.jar:
			Sorry for the long wait :P

			Additions:
			- A ton more patreon effects (sorry for the wait :v)

			- Added some advancements
			- Reworked the entire perk system; more perks, more levels, more options, more effects and more!
			- Added Perk Sealing
			- Added Shooting Stars
			- Added Domic Resonator upgrade
			- Added persistent Storage system to store certain progress through multiple modpacks (much like PSI's persistent level saving)
			- Added Permanent Knowledge System
			- Illumination Wand can now color and accelerate the Cave Illuminator
			- Enhanced Shifting Stars
			- Day-Length for AS-specific logic is now configurable
			- Generify Bootes ritual handling to accept more and different animals
			- Architect and Conversion wands can now 'pick' multiple, different blocks and place them randomly
			- ...Probably some other things i forgot... yell at me if i missed something important :V

			Fixes:
			- Remove seenConstellations on player research loading (Fixes data from SP leaking over visually into MP)
			- Fix Fluid tint in lightwell not being applied
			- Fix observatory causing inventory desync between client & server
			- Fix spectator and creative users losing flight through vicio ritual
			- Fix typos in tome
			- Move swim-speed modifications to forge's swim speed entity attribute
			- Fix Resplendent prism's enchantment effect sometimes not being applied
			- Fix lucerna's mantle effect being visible to other players than the wearer
			- Fix worldgen issues in conjunction with other mods (like betweenlands, TF, exu, ...)
			- Fix building wands not respecting world height constraints (< 0 and > 255)
			- Fix arc perk targeting players in the same team as you
			- Fix non-mob entities being affected by armara's ritual
			- Fix crystal duplication on ritual pedestal
			- Fix struct-controller tileentity sometimes crashing the world on data saving
			- Fix telescopes and observatory not respecting rain-intensity for display
			- AND A LOT MORE THAT I CAN'T REMEMBER

	Biomes O' Plenty (went from BiomesOPlenty-1.12.2-7.0.1.2399-universal.jar to BiomesOPlenty-1.12.2-7.0.1.2402-universal.jar):

	Bonsai Trees (went from bonsaitrees-1.1.0-b117.jar to bonsaitrees-1.1.1-b138.jar):
		bonsaitrees-1.1.1-b138.jar:
			Improved server tick times.

			Fix trees not loading if their worldgen class has changed.

			Fix drop rate abuse.

			And thanks to pull requests from the community:

			Added support for Natura Bloodwood, Ghostwood, Fusewood and Darkwood.

			Added support for Twilight Forest Darkwood and Rainbow trees.

			Added support for Random Things Spectre trees.

	Bookshelf (went from Bookshelf-1.12.2-2.3.563.jar to Bookshelf-1.12.2-2.3.567.jar):
		Bookshelf-1.12.2-2.3.567.jar:
			 * Fix annotation spam with client side annotations. - Tyler Hancock
		Bookshelf-1.12.2-2.3.566.jar:
			 * Added a method to help register loot tables. - Tyler Hancock
		Bookshelf-1.12.2-2.3.565.jar:
			 * Removed accidental duplicate entries. - Tyler Hancock
		Bookshelf-1.12.2-2.3.564.jar:
			 * Added entity ids to the registry helper. - Tyler Hancock

	Botania (went from Botania r1.10-356.jar to Botania r1.10-357.jar):
		Botania r1.10-357.jar:
			 See [http://botaniamod.net/changelog.php#r1.10-357](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fbotaniamod.net%252fchangelog.php%2523r1.10-357)

	Chisels & Bits (went from chiselsandbits-14.24.jar to chiselsandbits-14.26.jar):
		chiselsandbits-14.26.jar:
			Fix a crash caused by calling the wrong method when logging an error with LittleTiles API
		chiselsandbits-14.25.jar:
			 * Expose via the API the rendering of baked models with transparency. ( Thanks Phylogeny! )
			 * Exposed via the API voxel blob information, such as most common state and a list of all state counts. ( Thanks Phylogeny! )

	Client Tweaks (went from ClientTweaks_1.12.2-3.1.9.jar to ClientTweaks_1.12.2-3.1.11.jar):
		ClientTweaks_1.12.2-3.1.11.jar:
			Added tweak that hides shields unless the player is holding a weapon

			Added tweak for preventing the last torch in the offhand slot from being used up[](https://github.com/blay09/ClientTweaks/commit/8c390ad256343e6f3252d68ffeb981c6b23493ca)

	CoFH Core (went from CoFHCore-1.12.2-4.6.0.21-universal.jar to CoFHCore-1.12.2-4.6.1.22-universal.jar):
		4.6.1:
			GENERAL:
				-QoL change for Gears.

			FIXED:
				-Mitigation for mods which do...strange things with block drops.

	ConnectedTexturesMod (went from CTM - MC1.12.2-0.3.2.18 to CTM - MC1.12.2-0.3.2.20):
		CTM - MC1.12.2-0.3.2.20:
			Fix compatibility with Forge 2772+

	Construct's Armory (went from conarm-1.12.2-1.1.2.jar to conarm-1.12.2-1.2.0.1.jar):
		conarm-1.12.2-1.2.0.1.jar:
			## [1.2.0.1] - 2018.10.25
			### Fixed
			-Invigorating trait healing bug[[#126]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/126)
			-ContentTweaker modifier items not registering correctly[[#127]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/127)
		conarm-1.12.2-1.2.0.jar:
			## [1.2.0] - 2018.10.13
			### Added
			-[API]Slot-less damageArmor method, deprecated old method
			-Biomes O' Plenty Lilypad support for the Frosty modifier
			### Changed
			-Frosty modifier now requires a new item, Frosty Soles, which is comprised of the old recipe
			### Fixed
			-Invigorating trait data bug[[#123]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/123)

	Corail Tombstone (went from Corail Tombstone 3.2.0 for 1.12.2 to Corail Tombstone 3.2.6 for 1.12.2):
		Corail Tombstone 3.2.6 for 1.12.2:
			This mod supports mc version from 1.8.9 to 1.12
			Minecraft Version = [1.12.2] - Forge Version [14.23.2.2611+]
			Latest : 3.2.6 - Recommended : 3.2.6

			Changes 3.2.6 :

			 * the ghost only haunts players that don't pray on grave with the Ânkh of Pray (so when the ankh has no cooldown ;) )
			 * delays the teleportation outside the player tick for some magic items, as onItemUseFinish method doesn't fit well with it (thanks Barteks & Yamza for the help to debug a strange behavior about this in AMT Remix pack)
			 * the config option about "nerf" ghostly shape reduced the time of the effect to 10 seconds after using teleportation with a grave's key (default is false)
			 * the chance to have an enchanted key on respawn is applied to an unenchanted key in your inventory if you die without grave
			Changes 3.2.5 :

			 * config option for the chance that some creatures will spawn after recovering the grave content (default is 0%)

			 * client config to allow graves to be decorated on Halloween (to separate the config about halloween in 2 parts)
			 * the teleportation with the grave's key resets the time of ghostly shape to 20 seconds

			Changes 3.2.4 :

			 * config option to allow to find lost tablet outside the current world (default is true)
			 * lost tablets has 50% to not break when no structure found (and reset the tablet instead)
			 * fix lost tablets for nether fortress when outside the world (related to the field world in mapGen)
			Changes 3.2.3 :

			 * handles a list of contributors to unlock them the newest features (thanks Paul Fulham)
			 * the pray on a grave has a chance to provide a random effect (based on a config option & the current level of knowledge of death) (the ankh of pray has a cooldown of 6 hours in game)
			 * fix #26 (about disenchantment)
			Changes 3.2.2 :

			 * updates the opencubic chunk api
			 * fix #25 (keybind not saved)
			 * improvments about world border
			 * multiple changes for lost tablet (the item is now out of beta, thanks to DesmondTheInsane for the tests)
			 * fix the perk about the lost tablet to provide more often rare structures
			 * allows to use the recipe for voodoo poppets with any modded crafting table, as it requires a player reference (thanks Paul Fulham for the improvments)
			 * uses oredict name for ender pearl (grave's key recipe)
			 * display anvil recipes in JEI
			Changes 3.2.1 :

			 * the description of the voodoo poppets will now display that you need first to unlock the perk

			 * display the cooldown of the item "Ânkh of Pray" in the item description (as the transparent layer is more related to your last login)
			 * compat for tinker construct to be able to use the Crafting Station to craft voodoo poppets
			 * fix "tablet of assistance" (no more requires op permission on server)
			 * removes permissions on the command about last known grave
			 * compat with Electroblob Wizardry to allow the enchantment Soulbound on mage armors with the anvil
			 * adjusts the display in hands for the lollypop
			 * 2 advancements related to Halloween
			 * JEI integration (hides some ingredients)
			Changes 3.2.0 : halloween content

			NB : the halloween content is only active if it's halloween date on the server when it launches

			 * special decorations for grave
			 * mobs can drop some lollylop providing some random effects (it uses the blacklist of effects of the config)
			 * during the night, some howling ghosts are among the living (client side as Tombstone never adds living entities)
			 * client config to disable the special effects of halloween
			 * during Halloween (as it's also the Sabbath), some features are unlocked and improved without the need of the adequate perks (like voodoo poppets)
			 * reduced distance of detection for the enchantment "Shadow Step" (to fit the 1.13 version)
			 * enhances the config option about locations where graves don't spawn to also accept only the dimension id
			 * renames the translation of the enchant "Soulbound" to "Tombstone Soulbound"
		Corail Tombstone 3.2.5 for 1.12.2:
			This mod supports mc version from 1.8.9 to 1.12
			Minecraft Version = [1.12.2] - Forge Version [14.23.2.2611+]
			Latest : 3.2.5 - Recommended : 3.2.5

			Changes 3.2.5 :

			 * config option for the chance that some creatures will spawn after recovering the grave content (default is 0%)

			 * client config to allow graves to be decorated on Halloween (to separate the config about halloween in 2 parts)
			 * the teleportation with the grave's key resets the time of ghostly shape to 20 seconds

			Changes 3.2.4 :

			 * config option to allow to find lost tablet outside the current world (default is true)
			 * lost tablets has 50% to not break when no structure found (and reset the tablet instead)
			 * fix lost tablets for nether fortress when outside the world (related to the field world in mapGen)
			Changes 3.2.3 :

			 * handles a list of contributors to unlock them the newest features (thanks Paul Fulham)
			 * the pray on a grave has a chance to provide a random effect (based on a config option & the current level of knowledge of death) (the ankh of pray has a cooldown of 6 hours in game)
			 * fix #26 (about disenchantment)
			Changes 3.2.2 :

			 * updates the opencubic chunk api
			 * fix #25 (keybind not saved)
			 * improvments about world border
			 * multiple changes for lost tablet (the item is now out of beta, thanks to DesmondTheInsane for the tests)
			 * fix the perk about the lost tablet to provide more often rare structures
			 * allows to use the recipe for voodoo poppets with any modded crafting table, as it requires a player reference (thanks Paul Fulham for the improvments)
			 * uses oredict name for ender pearl (grave's key recipe)
			 * display anvil recipes in JEI
			Changes 3.2.1 :

			 * the description of the voodoo poppets will now display that you need first to unlock the perk

			 * display the cooldown of the item "Ânkh of Pray" in the item description (as the transparent layer is more related to your last login)
			 * compat for tinker construct to be able to use the Crafting Station to craft voodoo poppets
			 * fix "tablet of assistance" (no more requires op permission on server)
			 * removes permissions on the command about last known grave
			 * compat with Electroblob Wizardry to allow the enchantment Soulbound on mage armors with the anvil
			 * adjusts the display in hands for the lollypop
			 * 2 advancements related to Halloween
			 * JEI integration (hides some ingredients)
			Changes 3.2.0 : halloween content

			NB : the halloween content is only active if it's halloween date on the server when it launches

			 * special decorations for grave
			 * mobs can drop some lollylop providing some random effects (it uses the blacklist of effects of the config)
			 * during the night, some howling ghosts are among the living (client side as Tombstone never adds living entities)
			 * client config to disable the special effects of halloween
			 * during Halloween (as it's also the Sabbath), some features are unlocked and improved without the need of the adequate perks (like voodoo poppets)
			 * reduced distance of detection for the enchantment "Shadow Step" (to fit the 1.13 version)
			 * enhances the config option about locations where graves don't spawn to also accept only the dimension id
			 * renames the translation of the enchant "Soulbound" to "Tombstone Soulbound"
		Corail Tombstone 3.2.4 for 1.12.2:
			This mod supports mc version from 1.8.9 to 1.12
			Minecraft Version = [1.12.2] - Forge Version [14.23.2.2611+]
			Latest : 3.2.4 - Recommended : 3.2.4

			Changes 3.2.4 :

			 * config option to allow to find lost tablet outside the current world (default is true)
			 * lost tablets has 50% to not break when no structure found (and reset the tablet instead)
			 * fix lost tablets for nether fortress when outside the world (related to the field world in mapGen)
			Changes 3.2.3 :

			 * handles a list of contributors to unlock them the newest features (thanks Paul Fulham)
			 * the pray on a grave has a chance to provide a random effect (based on a config option & the current level of knowledge of death) (the ankh of pray has a cooldown of 6 hours in game)
			 * fix #26 (about disenchantment)
			Changes 3.2.2 :

			 * updates the opencubic chunk api
			 * fix #25 (keybind not saved)
			 * improvments about world border
			 * multiple changes for lost tablet (the item is now out of beta, thanks to DesmondTheInsane for the tests)
			 * fix the perk about the lost tablet to provide more often rare structures
			 * allows to use the recipe for voodoo poppets with any modded crafting table, as it requires a player reference (thanks Paul Fulham for the improvments)
			 * uses oredict name for ender pearl (grave's key recipe)
			 * display anvil recipes in JEI
			Changes 3.2.1 :

			 * the description of the voodoo poppets will now display that you need first to unlock the perk

			 * display the cooldown of the item "Ânkh of Pray" in the item description (as the transparent layer is more related to your last login)
			 * compat for tinker construct to be able to use the Crafting Station to craft voodoo poppets
			 * fix "tablet of assistance" (no more requires op permission on server)
			 * removes permissions on the command about last known grave
			 * compat with Electroblob Wizardry to allow the enchantment Soulbound on mage armors with the anvil
			 * adjusts the display in hands for the lollypop
			 * 2 advancements related to Halloween
			 * JEI integration (hides some ingredients)
			Changes 3.2.0 : halloween content

			NB : the halloween content is only active if it's halloween date on the server when it launches

			 * special decorations for grave
			 * mobs can drop some lollylop providing some random effects (it uses the blacklist of effects of the config)
			 * during the night, some howling ghosts are among the living (client side as Tombstone never adds living entities)
			 * client config to disable the special effects of halloween
			 * during Halloween (as it's also the Sabbath), some features are unlocked and improved without the need of the adequate perks (like voodoo poppets)
			 * reduced distance of detection for the enchantment "Shadow Step" (to fit the 1.13 version)
			 * enhances the config option about locations where graves don't spawn to also accept only the dimension id
			 * renames the translation of the enchant "Soulbound" to "Tombstone Soulbound"
		Corail Tombstone 3.2.3 for 1.12.2:
			This mod supports mc version from 1.8.9 to 1.12
			Minecraft Version = [1.12.2] - Forge Version [14.23.2.2611+]
			Latest : 3.2.3 - Recommended : 3.2.3

			Changes 3.2.3 :

			 * handles a list of contributors to unlock them the newest features (thanks Paul Fulham)
			 * the pray on a grave has a chance to provide a random effect (based on a config option & the current level of knowledge of death) (the ankh of pray has a cooldown of 6 hours in game)
			 * fix #26 (about disenchantment)
			Changes 3.2.2 :

			 * updates the opencubic chunk api
			 * fix #25 (keybind not saved)
			 * improvments about world border
			 * multiple changes for lost tablet (the item is now out of beta, thanks to DesmondTheInsane for the tests)
			 * fix the perk about the lost tablet to provide more often rare structures
			 * allows to use the recipe for voodoo poppets with any modded crafting table, as it requires a player reference (thanks Paul Fulham for the improvments)
			 * uses oredict name for ender pearl (grave's key recipe)
			 * display anvil recipes in JEI
			Changes 3.2.1 :

			 * the description of the voodoo poppets will now display that you need first to unlock the perk

			 * display the cooldown of the item "Ânkh of Pray" in the item description (as the transparent layer is more related to your last login)
			 * compat for tinker construct to be able to use the Crafting Station to craft voodoo poppets
			 * fix "tablet of assistance" (no more requires op permission on server)
			 * removes permissions on the command about last known grave
			 * compat with Electroblob Wizardry to allow the enchantment Soulbound on mage armors with the anvil
			 * adjusts the display in hands for the lollypop
			 * 2 advancements related to Halloween
			 * JEI integration (hides some ingredients)
			Changes 3.2.0 : halloween content

			NB : the halloween content is only active if it's halloween date on the server when it launches

			 * special decorations for grave
			 * mobs can drop some lollylop providing some random effects (it uses the blacklist of effects of the config)
			 * during the night, some howling ghosts are among the living (client side as Tombstone never adds living entities)
			 * client config to disable the special effects of halloween
			 * during Halloween (as it's also the Sabbath), some features are unlocked and improved without the need of the adequate perks (like voodoo poppets)
			 * reduced distance of detection for the enchantment "Shadow Step" (to fit the 1.13 version)
			 * enhances the config option about locations where graves don't spawn to also accept only the dimension id
			 * renames the translation of the enchant "Soulbound" to "Tombstone Soulbound"
		Corail Tombstone 3.2.2 for 1.12.2:
			This mod supports mc version from 1.8.9 to 1.12
			Minecraft Version = [1.12.2] - Forge Version [14.23.2.2611+]
			Latest : 3.2.2 - Recommended : 3.2.2

			Changes 3.2.2 :

			 * updates the opencubic chunk api
			 * fix #25 (keybind not saved)
			 * improvments about world border
			 * multiple changes for lost tablet (the item is now out of beta, thanks to DesmondTheInsane for the tests)
			 * fix the perk about the lost tablet to provide more often rare structures
			 * allows to use the recipe for voodoo poppets with any modded crafting table, as it requires a player reference (thanks Paul Fulham for the improvments)
			 * uses oredict name for ender pearl (grave's key recipe)
			 * display anvil recipes in JEI
			Changes 3.2.1 :

			 * the description of the voodoo poppets will now display that you need first to unlock the perk

			 * display the cooldown of the item "Ânkh of Pray" in the item description (as the transparent layer is more related to your last login)
			 * compat for tinker construct to be able to use the Crafting Station to craft voodoo poppets
			 * fix "tablet of assistance" (no more requires op permission on server)
			 * removes permissions on the command about last known grave
			 * compat with Electroblob Wizardry to allow the enchantment Soulbound on mage armors with the anvil
			 * adjusts the display in hands for the lollypop
			 * 2 advancements related to Halloween
			 * JEI integration (hides some ingredients)
			Changes 3.2.0 : halloween content

			NB : the halloween content is only active if it's halloween date on the server when it launches

			 * special decorations for grave
			 * mobs can drop some lollylop providing some random effects (it uses the blacklist of effects of the config)
			 * during the night, some howling ghosts are among the living (client side as Tombstone never adds living entities)
			 * client config to disable the special effects of halloween
			 * during Halloween (as it's also the Sabbath), some features are unlocked and improved without the need of the adequate perks (like voodoo poppets)
			 * reduced distance of detection for the enchantment "Shadow Step" (to fit the 1.13 version)
			 * enhances the config option about locations where graves don't spawn to also accept only the dimension id
			 * renames the translation of the enchant "Soulbound" to "Tombstone Soulbound"
		Corail Tombstone 3.2.1 for 1.12.2:
			This mod supports mc version from 1.8.9 to 1.12
			Minecraft Version = [1.12.2] - Forge Version [14.23.2.2611+]
			Latest : 3.2.1 - Recommended : 3.2.0

			Changes 3.2.1 :

			 * the description of the voodoo poppets will now display that you need first to unlock the perk

			 * display the cooldown of the item "Ânkh of Pray" in the item description (as the transparent layer is more related to your last login)
			 * compat for tinker construct to be able to use the Crafting Station to craft voodoo poppets
			 * fix "tablet of assistance" (no more requires op permission on server)
			 * removes permissions on the command about last known grave
			 * compat with Electroblob Wizardry to allow the enchantment Soulbound on mage armors with the anvil
			 * adjusts the display in hands for the lollypop
			 * 2 advancements related to Halloween
			 * JEI integration (hides some ingredients)
			Changes 3.2.0 : halloween content

			NB : the halloween content is only active if it's halloween date on the server when it launches

			 * special decorations for grave
			 * mobs can drop some lollylop providing some random effects (it uses the blacklist of effects of the config)
			 * during the night, some howling ghosts are among the living (client side as Tombstone never adds living entities)
			 * client config to disable the special effects of halloween
			 * during Halloween (as it's also the Sabbath), some features are unlocked and improved without the need of the adequate perks (like voodoo poppets)
			 * reduced distance of detection for the enchantment "Shadow Step" (to fit the 1.13 version)
			 * enhances the config option about locations where graves don't spawn to also accept only the dimension id
			 * renames the translation of the enchant "Soulbound" to "Tombstone Soulbound"

	CraftTweaker (went from CraftTweaker2-1.12-4.1.9 to CraftTweaker2-1.12-4.1.11):
		CraftTweaker2-1.12-4.1.11:
			updated ZS head

			Some missing IIngredient#getInternal implementations

			recipes.replaceAllOccurences now supports an optional parameter that specifies recipes for which outputs shoudl be changed (uses IngredientAny in case no output was provided)

			Loaders now can be delayed/frozen until the mod that froze them calls the frozen alias. This should allow for mods to prevent a loader from being loaded to early by other mods. They now need to subscribe to the load_finished event, if they want to get the post-finished loader stage though.

			Added blockstate handling

			Fixed NBT matching (again!)

			Fixed recipe removal
		CraftTweaker2-1.12-4.1.10:
			Fixed JEI hide overriding item additions

			Added a new loglevel called default.

			-People can use that logger, and packdevs can disable its outputs entirely.
			-All the other loggers wont be affected if the pack dev choses to disable
			-that logger.

			Added INVALIDATED loader stage

			Added LoaderSkip info and AfterMerge info to default loader

			Refactored CrTLoadingStartedEvent's signature

			ODE.add can now remove entries from the MCOreDictEntry Blacklist

			Made the block harvest event use weighted stacks

			made tooltips hardcoded to either shift key

			Changed how RemoveRecipeShaped works

			Add getRayTrace to IEntity

			Added onPlayerInteractBlock to IEventManager

			- Callthrough to onPlayerRightClickBlock due to naming inconsistense
			- See #595 for info

			Fixed NPE in SlotRecipe

			Make sure ActionRemoveRecipesNoIngredients runs before the other recipe removals

			CTGUI: Inputs now also use withTag to make the items look better in JEI

			performance improvements when looping over items (need to be implemented by the mod author, if you're a crt addon dev, look here: [https://github.com/CraftTweaker/CraftTweaker/pull/600](https://github.com/CraftTweaker/CraftTweaker/pull/600))

			Fix NPE for getSubItems when no creativeTab was found.

			fix creative tab searching

			furnace.all shouldn't crash anymore on empty stacks

			gave IEntityXP a setter for the value

	Cyclic (went from Cyclic-1.12.2-1.17.2.jar to Cyclic-1.12.2-1.17.5.jar):
		Cyclic-1.12.2-1.17.5.jar:
			 * zh_tw.lang updated by mcBegins2Snow.
			 * Auto Crafter now stops crafting when full, so it stops consuming power and dropping items on the ground.
			 * Pharos beacon now sets to 20 seconds instead of 8 to avoid Night Vision flickering.
			 * Fixed an issue with Hydrator recipes and ore dictionary when metadata became 32767.
			 * Hydrator no longer processes when full or drops things on the ground.
		Cyclic-1.12.2-1.17.4.jar:
			 * Fixed Fluid extraction cable not saving the fluid rate setting on world reload.
			 * Typo fixed in language file.
			 * Fixed shift-clicking item issues in the extended player inventory.
		Cyclic-1.12.2-1.17.3.jar:
			 * Fixed life leech sometimes setting invalid food values (Lykrast).
			 * Updated zh_CN.lang (sandtechnology).
			 * Fixed duplicate potion registry errors in log.
			 * Fixed Water Candle not following some spawn rules such as light levels.
			 * Fixed an uncommon crash when bundled cables first connects to certain blocks.
			 * Harvester can now go down to size 1x1.
			 * Harvester gathers grape berries from the vines in Rustic.
			 * Fixed an intermittent crash when using Block Randomizer in multiplayer.
			 * Fixed a block breaking issue with Wireless redstone blocks.
			 * Fixed block transparency issue with Dehydrator.
			 * Fix tooltip language issue in Storage bag GUI button that toggle auto pickup modes.
