All the Mods 3 - Remix 0.0.2 to All the Mods 3 - Remix 0.0.3

Updated:
	Advanced Rocketry (went from AdvancedRocketry 1.12.2-1.4.0-96-UNSTABLE build -96 for 1.12.2 to AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2):
		AdvancedRocketry 1.12.2-1.4.0-99-UNSTABLE build -99 for 1.12.2:
			 * Improve finding the recipe owner of invalid recipes (Chocohead)
			 * Fix torches being placeable on cables (Chocohead)
			jenkins-IC2_112-69

			 * This'll help (Chocohead)
			jenkins-IC2_112-68

			 * Move recycler blacklist patch somewhere more sensible (Chocohead)
			 * Better handling of the Industrial Credit config (Chocohead)
			 * Allow the fun to never stop (Chocohead)
			 * Final fork for now (Chocohead)
			 * Hide some more extra items (Chocohead)
			 * Midly fork the cropmatron at the expense of a little bit of sanity elsewhere (Chocohead)
			 * Fork that canning machine Not those two, the third one (Chocohead)
			 * Provide alternative recipe set Doesn't cover all blocks/items Adds warning for when a shaped recipe overwrites its own character definition (Chocohead)
			 * Provide an alternative CF sprayer (Chocohead)
			 * Add back 2 old reactor components (Chocohead)
			 * Annotate remaining tile entities (Chocohead)
			 * Fork cables (Chocohead)
			 * Allow electrolyzer picking (Chocohead)
			 * Fork MFE and MFSUs (Chocohead)
			 * Play about with texture substitution (Chocohead)
			 * Initial concept for TeBlock filtering (Chocohead)
			 * Concept for picking tile entities based on the config Persists between loads with different settings The config really just changes what an item will place (Chocohead)
			 * Add back the old weed-ex can (Chocohead)
			 * Add back extra ingots to acheive ingot parity (Chocohead)
			 * Make old cells work similar to buckets (Chocohead)
			 * Begin joint existance process (Chocohead)
			 * Add compressed plants and fuel cans back (Chocohead)
			 * Add near-depleted and re-enriched uranium back (Chocohead)
			 * Annotate other multi-items (Chocohead)
			 * Add back old cells (Chocohead)
			jenkins-IC2_112-67

			 * Try patch old pre-1.8 configs rather than crashing loading them (Chocohead)
			 * Item#addInformation is client side only (Chocohead)
			 * Switch reactor GUI to use proper output method (Chocohead)
			jenkins-IC2_112-66

			 * Rework redstone and comparator handling. (Aroma1997)
			jenkins-IC2_112-65

			 * Fix personal chests not opening when looking inside (Chocohead)
			 * Allow the nano saber to cut cobwebs (Chocohead)
			jenkins-IC2_112-64

			 * Reverse test stuff (Aroma1997)
			 * Test changelog autogeneration (Aroma1997)

	Industrial Wires (went from 1.7-29 (MC 1.12.x) to 1.7-30 (MC 1.12.x)):
		1.7-30 (MC 1.12.x):
			 * Fixed crashes when IC2 isn't installed
			 * Fixed connectors allowing too much power output
			 * Added a config option for some of the wires' properties
			 * Updated chinese translation (thanks @DepletedPrism)

	Just Enough Items (JEI) (went from jei_1.12.2-4.12.0.215.jar to jei_1.12.2-4.12.0.216.jar):
		4.12.0:
			* Update uk_ua.lang (#1348)
			* Fix broken info recipes
			* Use IIngredientType instead of raw ingredient Classes
			* Improve performance of adding strings to a Suffix Tree (#1329)
			* Catch and log crashes from IRecipeRegistryPlugins instead of crashing
			* Update MCP version
			* update(pt_br) Minor fixes (#1317)
			* Update zh_tw.lang (#1308)
			* Simplify ingredient focus code
			* Add more information when a rendering a recipe ingredient crashes
			* Use singletonList for single subtypes
			* Update sv_se.lang (#1286)
			* update ja_jp.lang (#1285)
			* Updated Polish translation (#1282)
			* update(pt_BR) maxRecipeGuiHeight (#1284)
			* update ja_jp.lang (#1283)

	KleeSlabs (went from KleeSlabs_1.12.2-5.4.10.jar to KleeSlabs_1.12.2-5.4.11.jar):
		KleeSlabs_1.12.2-5.4.11.jar:
			Add Concrete Extends compatibility

			Fix smooth soul sandstone slabs in Quark compatibility

	LibrarianLib (went from librarianlib-1.12.2-4.12.jar to librarianlib-1.12.2-4.15.jar):
		librarianlib-1.12.2-4.15.jar:
			Fix Modules not working, causing most LibrarianLib inventories to fail

			Lots of minor improvements to the GUI system

	Minecolonies (went from minecolonies-1.12.2-0.9.109-ALPHA-universal.jar to minecolonies-1.12.2-0.9.118-ALPHA-universal.jar):
		minecolonies-1.12.2-0.9.118-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.119-ALPHA

			 * Fix/miner pathing (#2854)
			Fixes quirky miner pathing in two steps
		minecolonies-1.12.2-0.9.117-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.118-ALPHA

			 * Feature/fix (#2853)
			fix clipboard crash
		minecolonies-1.12.2-0.9.116-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.117-ALPHA

			 * Feature/fix (#2852)
			Fixes server crash
		minecolonies-1.12.2-0.9.115-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.116-ALPHA

			 * Make compost usable by the farmer (#2848)
			Allow farmer to use and request compost/bonemeal Move some pick up code to abstractEntityAiBasic to be used by all.
		minecolonies-1.12.2-0.9.114-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.115-ALPHA

			 * Fix/guard dump (#2846)
			Fixes guard dumping no dumping while having a target
		minecolonies-1.12.2-0.9.113-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.114-ALPHA

			 * only refresh request manager if dirty (#2845)
		minecolonies-1.12.2-0.9.112-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.113-ALPHA

			 * Removed sheep entity from scan (#2844)
			Removed sheep entity from scan and update other fixes
		minecolonies-1.12.2-0.9.111-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.112-ALPHA

			 * Merge remote-tracking branch 'origin/hotfix/townhall-rename' into version/1.12
			 * Fix #2840
		minecolonies-1.12.2-0.9.110-ALPHA-universal.jar:
			Minecolonies Changelog

			Version: 1.12.2-0.9.111-ALPHA

			 * Workaround for fps (#2838)

	Minecraft Forge (went from 1.12.2-14.23.4.2759 to 1.12.2-14.23.4.2760):
		1.12.2-14.23.4.2760:
			LexManos: Fix --mods and --modListFile arguments not making it past LaunchWrapper.

	NuclearCraft (went from NuclearCraft-2.11a--1.12.2 to NuclearCraft-2.11c--1.12.2):
		NuclearCraft-2.11c--1.12.2:
			* Fixed crash with Mekanism or Tesla installed
			* Fixed Nuclear Furnace crash on placement

			+ Added configs for adding custom biome and itemstack radiation levels
			+ Added optional config for finer overlay position control

			* Reshuffled some depleted molten salt fuel recipes for easier reprocessing
			* Other minor recipe tweaks

			* Updated Russian language file [thanks to kellixon!]

			* Added missing localisation for some config options
		NuclearCraft-2.11b--1.12.2:
			+ Added Radiation - disabled by default in the configs!
			+ Added Geiger Counter and Radiation Shielding
			+ Added RadAway and Rad-X [thanks to Hammurabi1337 for the textures!]

			* Diamond coolers now only require one adjacent water cooler rather than two
			* Fixed crash when reactor door closes adjacent to Fission Controller
			* Improved structure error reporting

			* Updated Russian language file [thanks to kellixon!]
			* Updated German language file [thanks to Adatrem!]

			+ Added new OpenComputers methods
			* Fixed Fusion Core dummy tiles being treated as separate OC components

			* Fixed speed upgrade tooltip to correctly specify power laws

			* Fixed Hard Carbon TiC parts not being castable
			* Modified various ore dict entries

			* Mobs will now spawn on Wasteland Earth

			+ Added some seriously serious stuff such as s'mores and a new music disc

	Ore Excavation (went from OreExcavation-1.4.123.jar to OreExcavation-1.4.129.jar):
		OreExcavation-1.4.129.jar:
			(replaces builds 124 - 126)

			Fixed excavations not working in adventure mode using "CanDestroy" tags

			Fixed excavation completely not working in previous build

	Quark (went from Quark-r1.5-127.jar to Quark-r1.5-129.jar):
		Quark-r1.5-129.jar:
			- Client: Fixed bows losing their texture when being pulled.
		Quark-r1.5-128.jar:
			- Automation: Fixed the Redstone Randomizer not having Biotite in the recipe.
			- Automation: Fixed Varied Buttons and Pressure Plates not fitting in the q menu.
			- Building: Fixed the Limestone Pavement recipe being wrong.
			- Client: Fixed items flashing causing some other mods' renders to break.
			- Client: Rewrote the vanilla texture override system to be data-driven. This won't make a difference for players yet, but soon enough it will!
			- Decoration: Fixed flower pots only accepting some biomes o plenty flowers but not all.
			- Decoration: Fixed More Banner Layers not working? I think? It's a weird bug, let me know.
			- Management: Fixed the trash can appearing in the corner in interfaces that aren't the player's inventory.
			- Misc: Fixed some debug messages being left behind with the compass changes.
			- Oddities: Fixed Pipe collision boxes if a pipe is connected to the east.
			- World: Fairy Rings are rarer by default now because I'm really bad at measuring rarity.
			- World: Fixed Speleothems causing cascading worldgen in the nether.
			- World: Nether Fossils now spawn one block lower so that they don't float on the lava.
			- World: Speleothems now spawn a bit lower, also added a config option to change this value.

	Refined Storage (went from Refined Storage 1.6.3 to Refined Storage 1.6.4):
		Refined Storage 1.6.4:
			 * Rewrote autocrafting again, bringing performance up to par with other autocrafting mods (raoulvdberge)
			 * Autocrafting now reserves items and fluids in an internal inventory to avoid having the storage network steal stacks required for autocrafting (raoulvdberge)
			 * Reworked the Crafting Monitor to be more condensed and more clear (raoulvdberge)
			 * Removed left / right click functionality on filter slots to increase / decrease the amount, replaced that functionality with a dialog (raoulvdberge)
			 * Fixed not being able to craft upgrades that require enchanted books (raoulvdberge)
			 * Fixed quick jittering of the Grid and Crafting Monitor when opening them because the tabs appear (raoulvdberge)

	Refined Storage Addons (went from Refined Storage Addons 0.4.1 to Refined Storage Addons 0.4.2):
		Refined Storage Addons 0.4.2:
			 * Removed the Infinite Wireless Transmitter. The author is not interested in feedback about this removal (raoulvdberge)

	Steve's Carts Reborn (went from StevesCarts-1.12.2-2.4.22.109.jar to StevesCarts-1.12.2-2.4.23.113.jar):
		StevesCarts-1.12.2-2.4.23.113.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Publish to maven
			(modmuss50) Add incompatibleMod value to SCLoadingPlugin

	Tech Reborn (went from TechReborn-1.12.2-2.17.1.786-universal.jar to TechReborn-1.12.2-2.17.3.815-universal.jar):
		TechReborn-1.12.2-2.17.3.815-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Revert "Updated JEI compat to use VanillaTypes"
			(modmuss50) Fix language issues
		TechReborn-1.12.2-2.17.2.811-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Log more when building #releaseBuild
			(modmuss50) #releaseBuild
			(drcrazy) Updated machine names in JEI.
			(drcrazy) Cleaned fluid translation keys.
			(modmuss50) Add configs to the nuke, closes #1594
			(modmuss50) Fix crowdinExport task
			(modmuss50) Trigger a crowdin export before downloading the translations
			(drcrazy) CLeanup of blocks
			(modmuss50) Fix small naming issue
			(modmuss50) Fix odd name for Auto Crafting Table
			(drcrazy) Changed translation keys for block and items
			(modmuss50) Translations are now handled over at [https://translate.techreborn.ovh/](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252ftranslate.techreborn.ovh%252f) using crowdin
			(drcrazy) Fix for cells in CT scripts. Some work on #1590
			(drcrazy) Updated JEI compat to use VanillaTypes
			(drcrazy) Updated JEI createDrawable usage for fusion reactor.
			(drcrazy) Updated ru_ru lang. Should fix FTBTeam/FTB-Continuum#437
			(drcrazy) Update ru_ru.lang (#1582)
			(drcrazy) Removed excessive not null check
			(modmuss50) Fixes [https://github.com/FTBTeam/FTB-Continuum/issues/428](https://github.com/FTBTeam/FTB-Continuum/issues/428)
			(drcrazy) Removed unused imports
			(modmuss50) Should fix #1587
			(github) Merge pull request #1588 from YuRaNnNzZZ/1.12-rockcutterfix
			(yurannnzzz) rock cutter no longer gets enchanted on recraft

	Thaumcraft (went from Thaumcraft-1.12.2-6.1.BETA23.jar to Thaumcraft-1.12.2-6.1.BETA24.jar):
		Thaumcraft-1.12.2-6.1.BETA24.jar:
			6.1.BETA24
			- fixed several focal manipulator ui issues
			- golem press now checks adjacent inventories for crafting materials as well
			- golem appearance should now sync more consistently on servers
			- provide and empty seals will no longer cause items to drop on the ground if the target inventory (as set by stock, fill, etc) is full
			- stock seals will now check if the target inventory has room before creating a task
			- greatly improved flying golem movement
			- improved golem responsiveness

	Toast Control (went from Toast Control-1.12.2-1.7.0.jar to Toast Control-1.12.2-1.7.1.jar):
		Toast Control-1.12.2-1.7.1.jar:
			Updated placebo dep to current version so weird things don't happen when using <1.4.1

	Traverse (went from Traverse v1.5.5 build65 for 1.12.2 to Traverse v1.6.0 build69 for 1.12.2):
		Traverse v1.6.0 build69 for 1.12.2:
			 * Fix fast leaf rendering
			1.6.0 build66 (Thanks Coded for screwing up the versioning) Changes:

			 * Add Biomes O' Plenty support - you will now find Traverse biomes in Biomes O' Plenty worlds. Be warned, though, Traverse biomes seemed to be a bit overpowering. Nearly half the biomes I saw in my limited testing were Traverse ones.
			 * Change to new Traverse logo
			 * Fix the firing of the Biome Color event to support mods like Biome Tweaks properly
		Traverse v1.6.0 build66 for 1.12.2:
			 * Add Biomes O' Plenty support - you will now find Traverse biomes in Biomes O' Plenty worlds. Be warned, though, Traverse biomes seemed to be a bit overpowering. Nearly half the biomes I saw in my limited testing were Traverse ones.
			 * Change to new Traverse logo
			 * Fix the firing of the Biome Color event to support mods like Biome Tweaks properly

	Waystones (went from Waystones_1.12.2-4.0.54.jar to Waystones_1.12.2-4.0.63.jar):
		Waystones_1.12.2-4.0.63.jar:
			Fixed JourneyMap compat being enabled regardless of config option

			Added "Bound Scroll" - right click a waystone to bind these scrolls to a specific waystone

			Added "Global Waystones Cost XP" option - set to false to have global waystones be free regardless of the method of travel

			Added "Custom Names" option - these will be used in generation until all are used up, at which point the default name generator jumps in again

			Added partial JourneyMap support (opt-in via config) - placing a waystone will automatically create a waypoint (however, breaking one will not remove the waypoint)

			Added a way to access the waystone naming GUI from within the waystone list (hover over the Current Destination name)

			Made waystones fire an observer signal on activation

			Fixed generated waystones not being marked as such, making the "Disallow Breaking Generated" option useless - will only work for newly generated waystones. You can manually replace old generated waystones with name %RANDOM% while in creative to mark them as generated.

			Fixed waystones getting deactivated on rename

			Fixed warp stone cooldown no longer showing in the durability bar

			Fixed waystone naming GUI allowing empty name, resulting in temporary desync between client and server

			Prevent scrolls from being used up by accident on small charge-up times by only triggering them when not next to the waystone
		Waystones_1.12.2-4.0.62.jar:
			Added "Bound Scroll" - right click a waystone to bind these scrolls to a specific waystone

			Added "Global Waystones Cost XP" option - set to false to have global waystones be free regardless of the method of travel

			Added "Custom Names" option - these will be used in generation until all are used up, at which point the default name generator jumps in again

			Added partial JourneyMap support (opt-in via config) - placing a waystone will automatically create a waypoint (however, breaking one will not remove the waypoint)

			Added a way to access the waystone naming GUI from within the waystone list (hover over the Current Destination name)

			Made waystones fire an observer signal on activation

			Fixed generated waystones not being marked as such, making the "Disallow Breaking Generated" option useless - will only work for newly generated waystones. You can manually replace old generated waystones with name %RANDOM% while in creative to mark them as generated.

			Fixed waystones getting deactivated on rename

			Fixed warp stone cooldown no longer showing in the durability bar

			Fixed waystone naming GUI allowing empty name, resulting in temporary desync between client and server

			Prevent scrolls from being used up by accident on small charge-up times by only triggering them when not next to the waystone

	Wizardry Mod (went from wizardry-0.9.6.jar to wizardry-0.9.7.jar):
		wizardry-0.9.7.jar:
			 * Hotfix: Fix syringes crashing
			 * Hotfix: Fix pearl holders dropping their inventories on relog
			 * Fixed incompatibility with BetterFPS's Riven Half algorithm. It prevented modifiers from opening in the worktable
			 * Fixed break spell instantly breaking armor when the spell is held and you look at the entity
			 * Redid structure handling, now renders things properly (like mana battery)
			 * Improved structure rendering
			 * Fixed crafting plate piling up animation loops non-stop even after breaking the tile\
			 * Fixed crafting plate not syncing all items to client. Not all items hovered around
			 * Fixed crash when BetterFoliage is present
			 * Added pearl unmounting recipe from pearl mounted staffs

	Worley's Caves (went from worleycaves-1.2.1.jar to worleycaves-1.3.0.jar):
		worleycaves-1.3.0.jar:
			Allow caves to generate up to y-level 256 (set to max height of 128 by default). Check the maxCaveHeight config setting

			Fixed caves generating near surface leaving behind large patches of dirt rather than grass
		worleycaves-1.2.2.jar:
			1.2.2

			----------

			Fixed config changes from the mod option menu being ignored

			 -Config changes from the main menu will now take effect when you re-open the world. No game restart required

			1.2.1

			----------

			Fixed taller biomes digging into rivers

			Added max cave height to configs

			1.2.0

			----------

			Improved speed of cave generation by about 30%

			Added config for setting noise cutoff at the surface, allowing for greater control over how often caves appear at surface level

			Added more tests for water before digging cave (aka less floating water)

			Replaced floating sand with sandstone when digging cave (deserts are no longer a giant cave death trap)

	p455w0rd's Library (went from p455w0rdslib-1.12-2.0.33.jar to p455w0rdslib-1.12-2.0.34.jar):
		p455w0rdslib-1.12-2.0.34.jar:
			only download patrons file once per client load

Downgraded:
	Overpowered Armor Bar (went from overpoweredarmorbar-1.12.2-0.3.0.jar to overpoweredarmorbar-1.12.2-0.2.1.jar):
		overpoweredarmorbar-1.12.2-0.3.0.jar:
			Fixed issue with multiple health bars
		overpoweredarmorbar-1.12.2-0.2.2.jar:
			Added support for ISpecialArmor, so equipment using this interface will show its correct armor value.

			If you are having crash on load issues with this version, re-download the file.

			An earlier upload was of the wrong jar file.

* Generated using https://github.com/TheRandomLabs/ChangelogGenerator (1.10.3)
